============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /root/projects/Samokoder/venv/bin/python
cachedir: .pytest_cache
rootdir: /root/projects/Samokoder
configfile: pytest.ini
plugins: asyncio-0.21.1, cov-4.1.0, anyio-3.7.1
asyncio: mode=Mode.STRICT
collecting ... collected 390 items / 98 deselected / 292 selected

projects/Samokoder/tests/test_ai_service.py::TestAIRequest::test_ai_request_creation PASSED [  0%]
projects/Samokoder/tests/test_ai_service.py::TestAIResponse::test_ai_response_creation PASSED [  0%]
projects/Samokoder/tests/test_ai_service.py::TestAIResponse::test_ai_response_error PASSED [  1%]
projects/Samokoder/tests/test_ai_service.py::TestOpenRouterClient::test_chat_completion_success PASSED [  1%]
projects/Samokoder/tests/test_ai_service.py::TestOpenRouterClient::test_chat_completion_error PASSED [  1%]
projects/Samokoder/tests/test_ai_service.py::TestOpenRouterClient::test_validate_api_key_success PASSED [  2%]
projects/Samokoder/tests/test_ai_service.py::TestOpenRouterClient::test_validate_api_key_error PASSED [  2%]
projects/Samokoder/tests/test_ai_service.py::TestOpenRouterClient::test_calculate_cost PASSED [  2%]
projects/Samokoder/tests/test_ai_service.py::TestOpenAIClient::test_chat_completion_success PASSED [  3%]
projects/Samokoder/tests/test_ai_service.py::TestOpenAIClient::test_calculate_cost PASSED [  3%]
projects/Samokoder/tests/test_ai_service.py::TestAnthropicClient::test_chat_completion_success PASSED [  3%]
projects/Samokoder/tests/test_ai_service.py::TestAnthropicClient::test_calculate_cost PASSED [  4%]
projects/Samokoder/tests/test_ai_service.py::TestGroqClient::test_chat_completion_success PASSED [  4%]
projects/Samokoder/tests/test_ai_service.py::TestAIService::test_initialization PASSED [  4%]
projects/Samokoder/tests/test_ai_service.py::TestAIService::test_select_best_provider PASSED [  5%]
projects/Samokoder/tests/test_ai_service.py::TestAIService::test_get_default_model_for_provider PASSED [  5%]
projects/Samokoder/tests/test_ai_service.py::TestAIService::test_route_request_success PASSED [  5%]
projects/Samokoder/tests/test_ai_service.py::TestAIService::test_route_request_no_providers PASSED [  6%]
projects/Samokoder/tests/test_ai_service.py::TestAIService::test_fallback_request PASSED [  6%]
projects/Samokoder/tests/test_ai_service.py::TestAIService::test_validate_all_keys PASSED [  6%]
projects/Samokoder/tests/test_ai_service.py::TestAIService::test_get_usage_stats PASSED [  7%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_encrypt_decrypt_cycle PASSED [  7%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_encrypt_different_keys PASSED [  7%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_encrypt_same_key_multiple_times PASSED [  8%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_decrypt_invalid_key PASSED [  8%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_encrypt_empty_key FAILED [  8%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_get_last_4_chars PASSED [  9%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_mask_api_key PASSED [  9%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_mask_short_key PASSED [  9%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_validate_api_key_format_openai PASSED [ 10%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_validate_api_key_format_anthropic PASSED [ 10%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_validate_api_key_format_openrouter PASSED [ 10%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_validate_api_key_format_groq PASSED [ 11%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_validate_api_key_format_unknown_provider PASSED [ 11%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_validate_empty_key PASSED [ 11%]
projects/Samokoder/tests/test_encryption.py::TestAPIKeyEncryption::test_validate_whitespace_key PASSED [ 12%]
